gene_id	Enzyme name	Pathway/Function	Function1	Function2	Function3
LmjF.11.1000	pyruvate : phosphate dikinase	carbohydrate pyrimidine biosynthesis purine salvage, ATP balance	purine salvage	pyrimidine metabolism	carbohydrate metabolism
LmjF.18.1380	pyruvate dehydrogenase e1 alpha subunit, putative				
LmjF.25.1710	pyruvate dehydrogenase e1 component beta subunit, mitochondrial precursor,				
LmjF.34.3250	pyruvate/indole-pyruvate carboxylase, probable|	carbohydrate | gluconeogenesis		gluconeogenesis	carbohydrate metabolism
LmjF.34.4510	QDPR||quinonoid dihydropteridine reductase (7 copies)	folate metabolism | biopterin |pteridin|pterin|amino acid|	amino acid metabolism	folate metabolism	
LmjF.35.1510	reiske iron-sulfur protein precursor	respiratory chain mitochondrial| mitochondrial	respiratory chain		
LmjF.27.0420	ribokinase-like protein	carbohydrate metabolism			carbohydrate metabolism
LmjF.28.0890	ribonucleoside-diphosphate reductase large chain 1				
LmjF.22.1290	ribonucleoside-diphosphate reductase small chain				
LmjF.28.1970	ribose 5-phosphate isomerase	carbohydrate HMP PPP calvin			carbohydrate metabolism
LmjF.33.1930	ribose-phosphate diphosphokinase	pyrimidine biosynthesis purine salvage	purine salvage	pyrimidine metabolism	
LmjF.08.0280	ribosomal protein l2-like				
LmjF.33.1570	Ribulose-phosphate 3-epimerase, putative	Carbohydrate metabolism PPP HMP calvin			carbohydrate metabolism
LmjF.35.3680	Ribulose-phosphate 3-epimerase, putative	Carbohydrate metabolism PPP HMP calvin			carbohydrate metabolism
LmjF.30.3520	s-adenosylmethionine synthase or meyhionine adenosyltransferase	amino acid methionine	amino acid metabolism		
LmjF.26.1970	sco1 protein homolog, mitochondrial precursor, probable				
LmjF.34.2850	serine acetyltransferase	amino acid matabolism | cysteine synthesis	amino acid metabolism		
LmjF.14.1320	serine hydroxymethyltransferase, cytosolic	amino acid threonine serine glycine pyruvate folate	amino acid metabolism		
LmjF.28.2370	serine hydroxymethyltransferase, mitochondrial	amino acid threonine serine glycine pyruvate folate	amino acid metabolism		
LmjF.15.0100	similar to flavin containing monooxygenase 5				
LmjF.22.1010	similarity with triose p/pi translocator cptr_soltu, possible	glycolysis calvin	glycolysis		
LmjF.31.2940	squalene synthase	isoprenoid sterol terpene	isoprenoid metabolism		
LmjF.36.2380	sterol 24-c-methyltransferase, putative				
LmjF.36.2390	sterol 24-c-methyltransferase, putative				
LmjF.24.1630	succinate dehydrogenase	krebs| mitochondrion	krebs cycle		
LmjF.25.2130	succinyl-coa ligase alpha-chain, mitochondrial precursor), putative	mitochondrial | kerbs | tca cycle	krebs cycle		
LmjF.25.2140	succinyl-coa ligase alpha-chain, mitochondrial precursor), putative	krebs| mitochondrion	krebs cycle		
LmjF.36.2950	succinyl-coa ligase beta subunit, putative	krebs | mitochondrion	krebs cycle		
LmjF.30.1940	succinyl-coa:3-ketoacid-coenzyme a transferase	amino acid leucine valine and acetate succinate cycle | mitochondrial	amino acid metabolism		
LmjF.31.1890	succinyl-diaminopimelate desuccinylase, probable Doubtful identity!!!!!!!!!!!!	amino acid synthesis lysine	amino acid metabolism		
LmjF.36.6180	sucrase-like protein-like|Leishmania major				
LmjF.27.2340	sucrose hydrolase-like protein				
LmjF.24.0680	sugar transporter-like	glycolysis	glycolysis		
LmjF.18.0040	sugar transporter-like protein				
LmjF.02.0030	tagatose-6-phosphate kinase				
LmjF.25.2440	tagatose-6-phosphate kinase				
LmjF.33.2540	thermostable carboxypeptidase 1	protein degradation	protein metabolism		
LmjF.33.0240	thiol-dependent reductase 1	ascorbate synthesis reduction		ascorbate metabolism	
LmjF.31.1640	thiolase protein-like (most likely trifunctional protein Beta subunit)	Lipid metabolism	lipid metabolism		
LmjF.01.0480	Threonine aldolase?	amino acid synthesis threonine	amino acid metabolism		
LmjF.14.0350	Threonine synthase-like	amino acid synthesis threonine	amino acid metabolism		
LmjF.35.1410	Threonyl-tRNA synthetase, putative				
LmjF.16.0760	transaldolase, probable	carbohydrate metabolism HMP PPP calvin			carbohydrate metabolism
LmjF.24.2060	transketolase	carbohydrate metabolism HMP PPP calvin			carbohydrate metabolism
LmjF.36.5240	trehalose phosphorylase-like protein	lysosomal degradation?			
LmjF.1.0570	tricarboxylate carrier-like protein	mitochondrial			
LmjF.24.0850	triosephosphate isomerase	glycolysis calvin gluconeogenesis	glycolysis	gluconeogenesis	
LmjF.05.0350	trypanothione reductase	oxidant stress	oxidant stress		
LmjF.15.1040	Tryparedoxin peroxidase | peroxiredoxin	oxidant stress	oxidant stress		
LmjF.36.2360	tyrosine aminotransferase, putative	amino acid tyrosine phenylalanine	amino acid metabolism		
LmjF.35.1370	ubiquinol-cytochrome c reductase complex core protein i-like protein	respiratory chain complex III| mitochondrial	respiratory chain		
LmjF.23.0550	ubiquitin activating enzyme	protein degradation	protein metabolism		
LmjF.32.0700	ubiquitin carrier protein 4	protein degradation	protein metabolism		
LmjF.24.1710	ubiquitin conjugating enzyme	protein degradation	protein metabolism		
LmjF.34.0900	ubiquitin-conjugating enzyme e2	protein degradation	protein metabolism		
LmjF.33.2300	udp-glc 4'-epimerase	carbohydrate metabolism			carbohydrate metabolism
LmjF.18.0990	udp-glucose pyrophosphorylase | UTP-glucose-1-phosphate uridylyltransferase 2	carbohydrate			carbohydrate metabolism
LmjF.31.1220	vacuolar-type proton translocating pyrophosphatase 1 precursor,				
LmjF.30.3130	valyl-trna synthetase, mitochondrial precursor, putative	protein synthesis	protein metabolism		
LmjF.20.0810	vesicle-fusing ATPase				
LmjF.21.0850	xanthine phosphoribosyltransferase xprt, probable	purine salvage	purine salvage		
LmjF.36.0260	xylulokinase, putative	carbohydrate			carbohydrate metabolism
